date,lei,ip,gdp
1973-08-31,-0.013352522579268,0.07683901160524464,
1973-09-30,-0.017461967027641134,0.07721625630376727,0.047713493752379765
1973-10-31,-0.02101071397614085,0.0720139829336981,
1973-11-30,-0.024167359089807494,0.06430189098689798,
1973-12-31,-0.026789259950109945,0.04953399436671324,0.04024055261813664
1974-01-31,-0.028598811982938566,0.035062313298808157,
1974-02-28,-0.02974215991191631,0.017269620749537973,
1974-03-31,-0.03037571536317718,0.01672792923557309,0.006389984128199799
1974-04-30,-0.03079623931445541,0.01514427552666242,
1974-05-31,-0.031264311735873296,0.016622616028489468,
1974-06-30,-0.03207390052074577,0.013544224061753596,-0.0020826169490241186
1974-07-31,-0.033436405555892335,0.011698279743014739,
1974-08-31,-0.035521785708506504,0.002456113078913136,
1974-09-30,-0.038363768178868884,-0.00536888207405839,-0.006290398324048763
1974-10-31,-0.04134237351242942,-0.016346040363507508,
1974-11-30,-0.04363820500225102,-0.05305413767444289,
1974-12-31,-0.04449925367113028,-0.08454554777110357,-0.019457634317057715
1975-01-31,-0.043457975395312376,-0.09121738118195366,
1975-02-28,-0.040366250334288645,-0.1093986105175977,
1975-03-31,-0.03530917305845982,-0.11894066405673409,-0.022997714710448536
1975-04-30,-0.028419595961193145,-0.11462223498994539,
1975-05-31,-0.020308377836744218,-0.12421276455823838,
1975-06-30,-0.011471898400989389,-0.11706276874695298,-0.018348424207727088
1975-07-31,-0.0022900067273904368,-0.10962174153214854,
1975-08-31,0.006988915304432908,-0.09128488229130438,
1975-09-30,0.016248741162601776,-0.07962567141037713,0.007986153897486803
1975-10-31,0.025086929267314373,-0.07278980942668034,
1975-11-30,0.03314327980104648,-0.039841735941657186,
1975-12-31,0.03980575413934617,0.009426272487201182,0.025547951202428143
1976-01-31,0.044293454443371516,0.03725052324260569,
1976-02-29,0.04627422808104775,0.072101840882278,
1976-03-31,0.04574912276408072,0.08620995751639704,0.06154303273356643
1976-04-30,0.04307825225771045,0.08960714820546078,
1976-05-31,0.03903185798913311,0.09736409350196862,
1976-06-30,0.03431387947265252,0.09163808391514472,0.06173984642335095
1976-07-31,0.02944223286818448,0.08651433945448783,
1976-08-31,0.024804433974332962,0.08329757876568733,
1976-09-30,0.020676701569197098,0.07297256970682953,0.0495825690072933
1976-10-31,0.017159203172770976,0.0680656501391077,
1976-11-30,0.014341701031956422,0.08294446757697149,
1976-12-31,0.012090330967369667,0.08003031683930417,0.043115159923227786
1977-01-31,0.010273264169158303,0.05851637661674958,
1977-02-28,0.009055223093428877,0.0645720916605339,
1977-03-31,0.008475469410267333,0.0757787824933931,0.032268394403294653
1977-04-30,0.008229251370104773,0.080900307401927,
1977-05-31,0.008130463570845903,0.08462205191368999,
1977-06-30,0.007941144536551592,0.09173783071917452,0.044653042962939926
1977-07-31,0.007554764314249507,0.08711207990428882,
1977-08-31,0.0070134161922286165,0.08077223413663748,
1977-09-30,0.006303003849930988,0.08148741275053384,0.05769993106834703
1977-10-31,0.005354673292170098,0.08355937869497221,
1977-11-30,0.00396791825931353,0.06912050346596899,
1977-12-31,0.0022551482916683963,0.05958830139346172,0.050132712216701014
1978-01-31,0.000590870282089595,0.05131269907306524,
1978-02-28,-0.0007204616593290414,0.040766351940259016,
1978-03-31,-0.0011470605471535222,0.04738783772795174,0.041141118093148465
1978-04-30,-0.0006631658179553357,0.0578918369076884,
1978-05-31,0.0003826497067109802,0.05484942799461656,
1978-06-30,0.001610636270268584,0.05357556531811203,0.06077933225596155
1978-07-31,0.00270471116761839,0.05146392147953294,
1978-08-31,0.003393277992141508,0.054688443487567406,
1978-09-30,0.0034538338933076673,0.052978250815568506,0.052470330832419476
1978-10-31,0.002805815714131743,0.0594243710529041,
1978-11-30,0.0016265861610116339,0.06564177395452475,
1978-12-31,0.00018749710228949112,0.06906426727793025,0.06659559719611163
1979-01-31,-0.0013467013307248976,0.07905084547030605,
1979-02-28,-0.0032259084235658486,0.07854523800104518,
1979-03-31,-0.006012896599776663,0.06146582246929766,0.06510448393675339
1979-04-30,-0.009566215123791744,0.02832944042243768,
1979-05-31,-0.013309109290170706,0.032535755439571545,
1979-06-30,-0.016770265160718778,0.02601886590627278,0.026566953584967523
1979-07-31,-0.0196308280220856,0.025095943417171584,
1979-08-31,-0.021711750798529494,0.0142834298394372,
1979-09-30,-0.02312115019903216,0.011850926881534107,0.02389453450707335
1979-10-31,-0.024099628724610245,0.01098213814548643,
1979-11-30,-0.024853510931686973,0.0016292267767299418,
1979-12-31,-0.02563959066197663,-0.0026826053308579567,0.01284088156938723
1980-01-31,-0.02670640691435011,0.008122493252276763,
1980-02-29,-0.028052125441051956,0.003445985860839995,
1980-03-31,-0.029050846915523065,-0.0038091095268157904,0.01420553641544986
1980-04-30,-0.02849226986013742,-0.011631667121206335,
1980-05-31,-0.02570848218398536,-0.04445070879398827,
1980-06-30,-0.020481681018629794,-0.05686914651875341,-0.0077506874396774394
1980-07-31,-0.013548218778557053,-0.06212629852801277,
1980-08-31,-0.006147186102838931,-0.05296574705215995,
1980-09-30,0.0005748438593389249,-0.03710819264960352,-0.01623745716089553
1980-10-31,0.005899053715450853,-0.031552309441140625,
1980-11-30,0.009605621532386754,-0.013769746447672704,
1980-12-31,0.01203420724908244,-0.00797077190123896,-0.00039051531488198954
1981-01-31,0.013860258315873786,-0.019424688910488985,
1981-02-28,0.015708901250467866,-0.023946715815760244,
1981-03-31,0.01743739843390446,-0.014767227304783082,0.016000011986558205
1981-04-30,0.017616531519970335,0.0008100613163199988,
1981-05-31,0.0151115901984058,0.0318589614063447,
1981-06-30,0.009767480801412098,0.050869489565101844,0.029686706612209957
1981-07-31,0.0026019458894606107,0.06525607374890985,
1981-08-31,-0.0051364253761521095,0.060620198374692125,
1981-09-30,-0.012401342813106564,0.03810567299470158,0.04325718700878034
1981-10-31,-0.018221348515637725,0.017235356235290267,
1981-11-30,-0.02221847346725414,-0.01114643115895797,
1981-12-31,-0.02459646548165484,-0.02821256076341483,0.012998250196119887
1982-01-31,-0.026152659983350368,-0.042151091464767254,
1982-02-28,-0.02751204606578639,-0.018508590035716255,
1982-03-31,-0.02863491203089752,-0.030067343632947607,-0.02190515056799669
1982-04-30,-0.02882809774769579,-0.03487337035724136,
1982-05-31,-0.027676640832511867,-0.046768246234826116,
1982-06-30,-0.02524512636734355,-0.05420420566664397,-0.010107452377141501
1982-07-31,-0.021928610713648156,-0.06346124812734444,
1982-08-31,-0.017885336468179025,-0.07083435875275412,
1982-09-30,-0.012881267471691604,-0.06867993309017828,-0.025560417516138023
1982-10-31,-0.007077242319037946,-0.0704990963163854,
1982-11-30,-0.000554862536590317,-0.06251762192385746,
1982-12-31,0.006545680792850783,-0.058982578621023296,-0.014431837563933958
1983-01-31,0.014229821769734974,-0.021492728170679487,
1983-02-28,0.022433047523669813,-0.046981375340903075,
1983-03-31,0.030597877813710816,-0.032499646171576524,0.014314731652409485
1983-04-30,0.03795325851324627,-0.011347312231672069,
1983-05-31,0.04398638848491654,0.001557158821982485,
1983-06-30,0.048313248913790074,0.010230078944820864,0.03268479687025838
1983-07-31,0.050891494173407326,0.028756311239431342,
1983-08-31,0.051863050213615036,0.05053650194475434,
1983-09-30,0.0513885337703226,0.06841913778755404,0.05736967079109201
1983-10-31,0.04961271825559055,0.08727219754420923,
1983-11-30,0.046494152594021454,0.09556749154925992,
1983-12-31,0.041987753549240336,0.10897893971164496,0.07899663970222681
1984-01-31,0.03627477138908741,0.11033506390696379,
1984-02-29,0.029531656706218712,0.12243861527179534,
1984-03-31,0.022001808492396746,0.11834296031898628,0.08578045114732769
1984-04-30,0.014082656113983294,0.11105630212729944,
1984-05-31,0.006360405212944231,0.11006641479093071,
1984-06-30,-0.0006757165214917871,0.10731382111169108,0.07996531921438144
1984-07-31,-0.006628891462200137,0.09416139485267383,
1984-08-31,-0.011369516311105166,0.08253081530273332,
1984-09-30,-0.014954908455628302,0.06418059415241295,0.06900732226163919
1984-10-31,-0.017415815394523637,0.055408520115807436,
1984-11-30,-0.01892779248603027,0.05427339687203969,
1984-12-31,-0.019697055112277706,0.04947623132763734,0.05575643773964911
1985-01-31,-0.01982900071473548,0.028607535247795468,
1985-02-28,-0.019338678608543436,0.026974510514389483,
1985-03-31,-0.018108348104844074,0.023533808593932504,0.045548222635726665
1985-04-30,-0.01621532531123815,0.015498245464120819,
1985-05-31,-0.013944016089813771,0.011581584762862196,
1985-06-30,-0.011496898428367208,0.007508289866386297,0.03683987731337335
1985-07-31,-0.00924384680084811,-0.00048288423263631586,
1985-08-31,-0.007271135670045226,0.0016321291032459495,
1985-09-30,-0.005681250570347407,0.008137556893935916,0.04262423409248006
1985-10-31,-0.004476188382918189,0.005107372573261992,
1985-11-30,-0.0034818327202955635,0.005193052458631664,
1985-12-31,-0.0025509936558434365,0.014640547792554415,0.04182460058948112
1986-01-31,-0.0018109811629836159,0.02048072585643501,
1986-02-28,-0.00125555001768074,0.010385379666885353,
1986-03-31,-0.000932426277887255,0.0019881731992792417,0.04146107165729074
1986-04-30,-0.0007492089352824083,0.005111019240408021,
1986-05-31,-0.000629165210654814,0.005594806675044639,
1986-06-30,-0.0006750043498831015,0.002118012978540307,0.03702004545954951
1986-07-31,-0.0008277234723438331,0.013474019115288671,
1986-08-31,-0.0010337948044393253,0.008425639429502585,
1986-09-30,-0.0012557782427394804,0.007510032834731728,0.031191787285773875
1986-10-31,-0.0014534679449745846,0.015268055880974574,
1986-11-30,-0.001483799783285611,0.015830682116692474,
1986-12-31,-0.001068900129481798,0.015397510097616474,0.029072396676214085
1987-01-31,8.406117715931138e-05,0.006290980771269439,
1987-02-28,0.00187557350489298,0.026665460466799296,
1987-03-31,0.003898277603323397,0.03536080520673135,0.027115848244058993
1987-04-30,0.005820035860497841,0.04094595381613808,
1987-05-31,0.007459239893674363,0.04534316619288514,
1987-06-30,0.008776723961970045,0.05513248354213385,0.03353600672877488
1987-07-31,0.009636872233444338,0.055798635529874074,
1987-08-31,0.009714091476954456,0.0655365364783802,
1987-09-30,0.008967488698294668,0.06666461470496121,0.032619859723208355
1987-10-31,0.007566856016552492,0.07651380612824421,
1987-11-30,0.005785159029422449,0.07752121741066786,
1987-12-31,0.003912230553248408,0.07332242225859242,0.04474555651430423
1988-01-31,0.0019235151416603369,0.07709477654050279,
1988-02-29,-5.0282978771298836e-05,0.06832640746654262,
1988-03-31,-0.0017112359611757277,0.06926007725676864,0.042412578965448366
1988-04-30,-0.002943758440234423,0.06851949632313103,
1988-05-31,-0.003729400240932601,0.05986814897705983,
1988-06-30,-0.004121865303417072,0.057196385086146995,0.04484493225777175
1988-07-31,-0.0041475406966619,0.050211072599017026,
1988-08-31,-0.0035830288032576707,0.04764444383861344,
1988-09-30,-0.002390904457438059,0.040240215773241106,0.04193200105129624
1988-10-31,-0.0007587571902647472,0.031004064761515515,
1988-11-30,0.0008501126413598126,0.028508954671661924,
1988-12-31,0.0018409921613224967,0.027591590755400075,0.03799338836732069
1989-01-31,0.001945582315279193,0.0308412330524912,
1989-02-28,0.0010771820288912881,0.021222053780131978,
1989-03-31,-0.0005932039234747277,0.021397617805398728,0.043151632099998505
1989-04-30,-0.002689459592910004,0.01518463733588149,
1989-05-31,-0.004856364503710853,0.011469754997114556,
1989-06-30,-0.006629855024887998,0.008530367158903873,0.037479108262349126
1989-07-31,-0.00771098230163203,-0.0012603208178517677,
1989-08-31,-0.008155192115144039,0.0034122088115655647,
1989-09-30,-0.008175592231997375,0.0032553145661864402,0.0390754190722471
1989-10-31,-0.008040247013051505,-0.0024204225180516348,
1989-11-30,-0.007776826131344894,-0.0015491113674959145,
1989-12-31,-0.007341766920011317,-0.0005613057132211052,0.02743211930028755
1990-01-31,-0.006559105675149168,-0.008602596700810095,
1990-02-28,-0.00533336899673309,0.004900868070699005,
1990-03-31,-0.0039713907791831815,0.007212468094980329,0.02821006526483294
1990-04-30,-0.0031034276799174476,0.005114244452181005,
1990-05-31,-0.0031632032202801863,0.013819641201527455,
1990-06-30,-0.00460607824166781,0.017224415032865092,0.024127049641931242
1990-07-31,-0.007492085446225705,0.025400259911158907,
1990-08-31,-0.011520809124942799,0.019145828909683082,
1990-09-30,-0.01589493343273174,0.022966988105829422,0.017273622503686914
1990-10-31,-0.019792401766479006,0.01783896890596881,
1990-11-30,-0.022595664180008246,0.0017835928928935374,
1990-12-31,-0.02387533350943094,-0.010806361809775122,0.006030627340393391
1991-01-31,-0.023615082073490612,-0.008936798390759781,
1991-02-28,-0.021903936707473592,-0.025053527683296162,
1991-03-31,-0.01897607710868665,-0.03519457083069366,-0.009501973946258402
1991-04-30,-0.014996469528282375,-0.030370575868709948,
1991-05-31,-0.010149737647537904,-0.02366685106015598,
1991-06-30,-0.004537797298622914,-0.01901071005719146,-0.0053893079581170955
1991-07-31,0.0013840007300063295,-0.014791770750698041,
1991-08-31,0.006996189260902952,-0.01813248595253214,
1991-09-30,0.011686557495715233,-0.01032816077334009,-0.00102808870342197
1991-10-31,0.015094291641804869,-0.005175503151697458,
1991-11-30,0.017084278787255602,0.006013566164618123,
1991-12-31,0.017806770024839436,0.008433139349919072,0.011664011655910578
1992-01-31,0.01767183360288338,0.006493368318189807,
1992-02-29,0.016768601255621407,0.021066012444725946,
1992-03-31,0.015302683319062593,0.03551998195894668,0.02858936912248855
1992-04-30,0.013303652884577133,0.04077346202316012,
1992-05-31,0.010805399123382964,0.033877488860613925,
1992-06-30,0.008001973554695008,0.026193489070208242,0.03169835814511379
1992-07-31,0.0055759281788765325,0.03269121721238433,
1992-08-31,0.004241642162458925,0.026819035894777743,
1992-09-30,0.0043202836596552,0.021628560045239498,0.036653854414522735
1992-10-31,0.005730598294612754,0.029681984481164436,
1992-11-30,0.007773524407915566,0.03502350305885993,
1992-12-31,0.00931079080599595,0.04135199673843393,0.04382645388993267
1993-01-31,0.009453723022589955,0.05099707593779779,
1993-02-28,0.008156362971284858,0.048427334776900866,
1993-03-31,0.005776732912818661,0.03879966052298678,0.033199058070509935
1993-04-30,0.0031513390727591073,0.033844897284653674,
1993-05-31,0.000838648452859303,0.02652215300645122,
1993-06-30,-0.0006318209672883102,0.028203236795116826,0.02806668207145946
1993-07-31,-0.0012002333008167554,0.02163449470354939,
1993-08-31,-0.0010031528096219322,0.026150111134423115,
1993-09-30,-0.0003745237081307362,0.028234372813231712,0.022865117406066116
1993-10-31,0.00037746067274579964,0.028768573847148593,
1993-11-30,0.001172791958273578,0.02963443550344458,
1993-12-31,0.0023336343220088374,0.03407657363734096,0.026077107599381977
1994-01-31,0.003954997426247386,0.03321593919437493,
1994-02-28,0.0059056050275165806,0.02892082120470052,
1994-03-31,0.008088027748747395,0.040251572327044016,0.03430706936043171
1994-04-30,0.010178913343927176,0.04328239147509039,
1994-05-31,0.012003458803329536,0.052240072580943764,
1994-06-30,0.013185342392142418,0.05692068237695791,0.04225610689832271
1994-07-31,0.01353437425797055,0.05552074791384487,
1994-08-31,0.012949386073153546,0.06373617589093827,
1994-09-30,0.011388797543145701,0.06137957613147349,0.04337048254936149
1994-10-31,0.00888336096219744,0.062225406936672334,
1994-11-30,0.005518501459764513,0.06435380995770501,
1994-12-31,0.00142962664760371,0.06882641578601034,0.04116167021429895
1995-01-31,-0.0030490207118657464,0.06745322155028588,
1995-02-28,-0.00764647811186514,0.06561607501032829,
1995-03-31,-0.012048339706784428,0.0563977404746665,0.03481405627292
1995-04-30,-0.015748662167173633,0.04839923921322509,
1995-05-31,-0.018383398468810652,0.04851157177609866,
1995-06-30,-0.019857690354366686,0.04501504677171719,0.024023751008017014
1995-07-31,-0.020421993186859222,0.03943534108383906,
1995-08-31,-0.020517395268176974,0.04602329056555776,
1995-09-30,-0.020407986769166664,0.04694985857695122,0.026733258155179795
1995-10-31,-0.020023720265981093,0.03678486186739849,
1995-11-30,-0.0190304609605344,0.03238510605976708,
1995-12-31,-0.017194460800999622,0.02566582280616192,0.021997916299495213
1996-01-31,-0.014356557595814001,0.018384818494813215,
1996-02-29,-0.010457617906554861,0.03439368229424211,
1996-03-31,-0.00587125703204916,0.03129650956457586,0.026013098466592277
1996-04-30,-0.0013867045400337563,0.043620006660830324,
1996-05-31,0.0024096296034405995,0.04629225614088073,
1996-06-30,0.005171674219973221,0.05066557016015505,0.04002379484223728
1996-07-31,0.006926057104837735,0.054999657083191655,
1996-08-31,0.00817178658966733,0.04665377176015473,
1996-09-30,0.009311656498180776,0.04913700917009467,0.040501348871777365
1996-10-31,0.01038674706613052,0.0506804259002962,
1996-11-30,0.011336765354458267,0.05743160546661197,
1996-12-31,0.011991182022704105,0.06038192502932804,0.04421452442981133
1997-01-31,0.01232745613417996,0.06788029746537227,
1997-02-28,0.012355463746764883,0.06498874915296105,
1997-03-31,0.012064383292675451,0.07353625262172825,0.043140689443069924
1997-04-30,0.011736202272022656,0.06363577607100912,
1997-05-31,0.011509699741151236,0.061840953291140144,
1997-06-30,0.011510266977776018,0.058729415385676775,0.0431127171595187
1997-07-31,0.011723344648589373,0.06772236034568313,
1997-08-31,0.011811264718310843,0.07298882740559254,
1997-09-30,0.011676569367623513,0.07618482914952551,0.04674702492340366
1997-10-31,0.011285892462703506,0.08588900711499559,
1997-11-30,0.010515072548192839,0.08502602930523939,
1997-12-31,0.009389415775755694,0.08283886777187432,0.04483552816031211
1998-01-31,0.007986276353673771,0.08581439692029025,
1998-02-28,0.006230021203345926,0.07497902443876026,
1998-03-31,0.004080471290148324,0.06860804849062307,0.04855526883310857
1998-04-30,0.0015571830630423111,0.07132205123530877,
1998-05-31,-0.0012740405469007232,0.07229003626586228,
1998-06-30,-0.004257253474364897,0.061100334816953206,0.040927900863352296
1998-07-31,-0.007019884075722738,0.048021868787276434,
1998-08-31,-0.009203873577586896,0.05903093021939765,
1998-09-30,-0.010570849277714012,0.04822765060094114,0.04103452727565782
1998-10-31,-0.01082676070255617,0.04628729050802449,
1998-11-30,-0.009895201549089294,0.03690785680811093,
1998-12-31,-0.00809241839551822,0.03674032555685791,0.04883126568525764
1999-01-31,-0.005799078282721304,0.03638184721548954,
1999-02-28,-0.0033293539722732968,0.04058843624562303,
1999-03-31,-0.0007399864238482046,0.0424310186195187,0.048163367927339884
1999-04-30,0.0019762384849428827,0.04122831791062587,
1999-05-31,0.004805167226941354,0.04075300614317978,
1999-06-30,0.007553426926419027,0.04623120443925366,0.04721885912228041
1999-07-31,0.009974188126594452,0.05665672335461114,
1999-08-31,0.011932179843860746,0.03980967559819071,
1999-09-30,0.013258434154614473,0.03653256894336265,0.047911182467322844
1999-10-31,0.013707591127090524,0.04258245406580152,
1999-11-30,0.013254427267085811,0.04914612409462804,
1999-12-31,0.012073511276963433,0.0533243994989685,0.048235742707329665
2000-01-31,0.010163649205551906,0.048120035264027416,
2000-02-29,0.0077020923360480165,0.04569993593733246,
2000-03-31,0.005160807338323803,0.04746344132128755,0.04224744861233032
2000-04-30,0.0026383271003598274,0.05184684158142794,
2000-05-31,8.666717117300493e-05,0.0483016262968754,
2000-06-30,-0.0023238645157090954,0.049796942970208535,0.052444568111355006
2000-07-31,-0.004620857989277027,0.04176563981441461,
2000-08-31,-0.007019853802823772,0.03447150983783098,
2000-09-30,-0.009674923247108502,0.04295902557998388,0.039731723525519014
2000-10-31,-0.012806708959343438,0.026113096200664154,
2000-11-30,-0.016332080542990846,0.020919294294707846,
2000-12-31,-0.01995807950419548,0.009326437329357784,0.029055943095086967
2001-01-31,-0.022933710654791217,0.005088318197081554,
2001-02-28,-0.024703473347107874,-0.004842171586416089,
2001-03-31,-0.025390535157848837,-0.011300496344468058,0.021975051856706784
2001-04-30,-0.025143137953177797,-0.021087827646255386,
2001-05-31,-0.024134510706923518,-0.028835476706951746,
2001-06-30,-0.022928163387384792,-0.03483478769476889,0.009962983270431103
2001-07-31,-0.021749624416110946,-0.038987223977821284,
2001-08-31,-0.020445842312505458,-0.03741581818888695,
2001-09-30,-0.018623787825777116,-0.046225849860109025,0.004892362925611016
2001-10-31,-0.015501755279765939,-0.04586698444978399,
2001-11-30,-0.010919722270398835,-0.05163292748468096,
2001-12-31,-0.005187466438325017,-0.048854361698786875,0.0016731829373148877
2002-01-31,0.000675424055574414,-0.037259645468564195,
2002-02-28,0.005709096718973239,-0.030949212139136706,
2002-03-31,0.009264492426899196,-0.0211943426107547,0.013372586567694578
2002-04-30,0.010893990783368723,-0.012962736403785646,
2002-05-31,0.010638280930850508,-0.003586397614829595,
2002-06-30,0.009079080703844333,0.010128364656775135,0.013253787532159889
2002-07-31,0.0069236631326303755,0.015909039965929184,
2002-08-31,0.004757463874064172,0.015874102180347016,
2002-09-30,0.0025808164635041653,0.022219991676807327,0.021465169830615416
2002-10-31,0.00010183586851408855,0.02275642983688675,
2002-11-30,-0.002768297211239057,0.034378577427188306,
2002-12-31,-0.006070584713863014,0.029084276775386275,0.01992524822195474
2003-01-31,-0.009494087469388734,0.03016961222609682,
2003-02-28,-0.012416399586285487,0.031470811983347335,
2003-03-31,-0.014051704566894863,0.021129273317265662,0.016792570124718242
2003-04-30,-0.013670936104221432,0.009769611806166534,
2003-05-31,-0.01115372490283617,0.005262748237596648,
2003-06-30,-0.006808773062110696,-0.0017104687081275216,0.019550651524723905
2003-07-31,-0.001217736468808961,0.003796106811700506,
2003-08-31,0.004929197473403368,0.0026317678566498692,
2003-09-30,0.011156603747152882,0.00821729493447032,0.032311353875128956
2003-10-31,0.016914063136650226,0.012127768541471129,
2003-11-30,0.021741428920987182,0.013509573865355229,
2003-12-31,0.025569149938523328,0.01972806425560636,0.04300440651057458
2004-01-31,0.028433106086741322,0.013073939354038888,
2004-02-29,0.03006459328651223,0.01794078259554488,
2004-03-31,0.030333629848667165,0.016774736583012873,0.04341952085996703
2004-04-30,0.029098422296114368,0.027441691244203925,
2004-05-31,0.02660937183984302,0.03513543707200628,
2004-06-30,0.023219200252257544,0.02585344082861818,0.04227491217016888
2004-07-31,0.019129440013364807,0.028151568970519847,
2004-08-31,0.01459944580364092,0.03135952979430723,
2004-09-30,0.00998816036638095,0.02581336333165174,0.03494860356231766
2004-10-31,0.005660788081476076,0.03351457095862864,
2004-11-30,0.001990655089960214,0.02901988027331992,
2004-12-31,-0.0009711573409231233,0.03656633995933678,0.03351104943954786
2005-01-31,-0.0034051405473675134,0.038516360327964794,
2005-02-28,-0.005224612160277031,0.039556537869009034,
2005-03-31,-0.0065063281299931885,0.04219706589576644,0.039088432572524257
2005-04-30,-0.007038731605609527,0.040021698511241155,
2005-05-31,-0.006775644743739373,0.03362547791391246,
2005-06-30,-0.005819990991976942,0.04616199719799563,0.036177355801611855
2005-07-31,-0.004448315305150219,0.03513801548030959,
2005-08-31,-0.002773552177601224,0.03767376389470356,
2005-09-30,-0.0009103400369810943,0.016333161940564445,0.03448598847170792
2005-10-31,0.0010776152535805217,0.01978700837817815,
2005-11-30,0.002977014711696091,0.028429324894514663,
2005-12-31,0.004664596032021517,0.025498573411232517,0.029727366937913002
2006-01-31,0.0061797092860862435,0.023438958481734495,
2006-02-28,0.0074946759374736605,0.016738537886696214,
2006-03-31,0.008458190654907272,0.020248431360959662,0.032131067957182013
2006-04-30,0.008714541755154626,0.021203998840915617,
2006-05-31,0.008257460981213605,0.020413395554250702,
2006-06-30,0.007463714014495526,0.01949483678645536,0.029729038556202125
2006-07-31,0.006735962983497323,0.022120380056238176,
2006-08-31,0.006234363892954509,0.023160694234167556,
2006-09-30,0.005888768332139582,0.04143675693717719,0.02325277937424497
2006-10-31,0.005408156917484197,0.02786237418121229,
2006-11-30,0.004801262124755956,0.016429543638603494,
2006-12-31,0.004339628432291187,0.021774098070194814,0.026345603763438197
2007-01-31,0.004198674887084364,0.016575886192366163,
2007-02-28,0.004473445051283331,0.02596918451097463,
2007-03-31,0.005275215794828592,0.025536183628790843,0.015767249700146868
2007-04-30,0.006545524084007992,0.02949525167491074,
2007-05-31,0.007875669483374592,0.029630657756632983,
2007-06-30,0.008784597857764087,0.026306835334658718,0.01934374720018117
2007-07-31,0.008952095553928396,0.025379772156912006,
2007-08-31,0.008158227312247357,0.02290299022438247,
2007-09-30,0.006595870412211768,0.027404563765424106,0.023680360773066234
2007-10-31,0.004639099542616432,0.02531341645372076,
2007-11-30,0.0024657507460423833,0.03138241458612723,
2007-12-31,0.0002720493091823428,0.021457924209037582,0.02133364682457861
2008-01-31,-0.0019276725655203997,0.023887021575406786,
2008-02-29,-0.004260907088558974,0.010320915340894965,
2008-03-31,-0.006789843087987357,0.005284319584390129,0.013924712055185307
2008-04-30,-0.009618822048585773,-0.008317960691975546,
2008-05-31,-0.012841745690613027,-0.014738772743060902,
2008-06-30,-0.016667959531828314,-0.01754187481922953,0.013760107660276244
2008-07-31,-0.021259502701411526,-0.02040643397295372,
2008-08-31,-0.02672854682127157,-0.03778835922641344,
2008-09-30,-0.033202952197380786,-0.08221322780699991,0.0026596727212868654
2008-10-31,-0.04031926008319797,-0.07024091228864215,
2008-11-30,-0.047041338215264905,-0.08744917167937949,
2008-12-31,-0.05257530436864499,-0.11375273321833279,-0.025411536884212604
2009-01-31,-0.05626373306888488,-0.13470628549050323,
2009-02-28,-0.05765600576511587,-0.13684088472600675,
2009-03-31,-0.05658549698087467,-0.14744443513365646,-0.03234227293078318
2009-04-30,-0.05295237953384213,-0.14843898894606433,
2009-05-31,-0.04708546258784363,-0.15160388287460558,
2009-06-30,-0.03927180933066232,-0.1519279508056367,-0.03978837405318725
2009-07-31,-0.029732789229823142,-0.13796828449408272,
2009-08-31,-0.018640526288322135,-0.11429427010939786,
2009-09-30,-0.006321764292958831,-0.06579484603298447,-0.031328157006863644
2009-10-31,0.006559317698337841,-0.072935671078865,
2009-11-30,0.018905386575976957,-0.05696432572915522,
2009-12-31,0.029765244640464816,-0.026274440570243307,0.001055725234829774
2010-01-31,0.03825827001856008,0.009164855381976533,
2010-02-28,0.04360387112077779,0.018852201472657537,
2010-03-31,0.04560025028349157,0.04235112639541905,0.017452658449103264
2010-04-30,0.04417482188283883,0.05444565284543468,
2010-05-31,0.04012297903269091,0.07946171702475291,
2010-06-30,0.03454739542537699,0.08509460072166686,0.0291359502911801
2010-07-31,0.028679998949393548,0.07639981144492003,
2010-08-31,0.023382606284895635,0.06840622789536788,
2010-09-30,0.019048871903146747,0.06239009282258223,0.03344209253779229
2010-10-31,0.015719860801586716,0.057077628176956496,
2010-11-30,0.013271292585595118,0.05367917331298977,
2010-12-31,0.011281349895547521,0.060492845066336676,0.027759609093124693
2011-01-31,0.009549821433081362,0.047126899432790914,
2011-02-28,0.008068578078970878,0.03906043987968322,
2011-03-31,0.0064759865552761475,0.04260061081472655,0.020377971996133448
2011-04-30,0.004898998944616428,0.03530214207304727,
2011-05-31,0.0033457224169564093,0.022633094152799238,
2011-06-30,0.0016552417047277501,0.0233624266455712,0.017437088645501975
2011-07-31,-0.00030940264801693207,0.024291019617960208,
2011-08-31,-0.002425907724313392,0.0270763873813451,
2011-09-30,-0.0041699499843770305,0.02338772556334301,0.009426534645672335
2011-10-31,-0.005152157729424234,0.0333539588590952,
2011-11-30,-0.005470790727925667,0.03252144807843993,
2011-12-31,-0.0052422363440306485,0.027875163888268606,0.01543075871606514
2012-01-31,-0.004753997040323421,0.036239860205750984,
2012-02-29,-0.004267716507724506,0.04412052520082166,
2012-03-31,-0.0037064891280118584,0.02777021131706059,0.026380693108862374
2012-04-30,-0.0030144915990912846,0.03888524065027621,
2012-05-31,-0.002082411958212682,0.039538268774492735,
2012-06-30,-0.0007383352732758253,0.03667539637222794,0.02403335839137921
2012-07-31,0.0010368872642507743,0.0338553820331855,
2012-08-31,0.0029120805371796177,0.023231041180101553,
2012-09-30,0.0043625537662908,0.02325838357285903,0.025737123144880414
2012-10-31,0.004861775193703677,0.019333823793739047,
2012-11-30,0.004424848117686508,0.023436822365251686,
